timestamp,message
1657559936234,bash: cannot set terminal process group (-1): Inappropriate ioctl for device
1657559936234,bash: no job control in this shell
1657559937234,"2022-07-11 17:18:56,604 sagemaker-training-toolkit INFO     Imported framework sagemaker_pytorch_container.training"
1657559937234,"2022-07-11 17:18:56,629 sagemaker_pytorch_container.training INFO     Block until all host DNS lookups succeed."
1657559937234,"2022-07-11 17:18:56,637 sagemaker_pytorch_container.training INFO     Invoking user training script."
1657559938235,"2022-07-11 17:18:57,257 sagemaker-training-toolkit INFO     Invoking user script"
1657559938235,Training Env:
1657559938236,"{
    ""additional_framework_parameters"": {},
    ""channel_input_dirs"": {
        ""train"": ""/opt/ml/input/data/train""
    },
    ""current_host"": ""algo-1"",
    ""framework_module"": ""sagemaker_pytorch_container.training:main"",
    ""hosts"": [
        ""algo-1""
    ],
    ""hyperparameters"": {
        ""batch_size"": ""4"",
        ""epochs"": ""2"",
        ""lr"": ""0.005374899793978716""
    },
    ""input_config_dir"": ""/opt/ml/input/config"",
    ""input_data_config"": {
        ""train"": {
            ""TrainingInputMode"": ""File"",
            ""S3DistributionType"": ""FullyReplicated"",
            ""RecordWrapperType"": ""None""
        }
    },
    ""input_dir"": ""/opt/ml/input"",
    ""is_master"": true,
    ""job_name"": ""pytorch-training-2022-07-11-17-13-07-784"",
    ""log_level"": 20,
    ""master_hostname"": ""algo-1"",
    ""model_dir"": ""/opt/ml/model"",
    ""module_dir"": ""s3://sagemaker-us-east-1-841424068653/pytorch-training-2022-07-11-17-13-07-784/source/sourcedir.tar.gz"",
    ""module_name"": ""train_model"",
    ""network_interface_name"": ""eth0"",
    ""num_cpus"": 8,
    ""num_gpus"": 1,
    ""output_data_dir"": ""/opt/ml/output/data"",
    ""output_dir"": ""/opt/ml/output"",
    ""output_intermediate_dir"": ""/opt/ml/output/intermediate"",
    ""resource_config"": {
        ""current_host"": ""algo-1"",
        ""current_instance_type"": ""ml.p3.2xlarge"",
        ""current_group_name"": ""homogeneousCluster"",
        ""hosts"": [
            ""algo-1""
        ],
        ""instance_groups"": [
            {
                ""instance_group_name"": ""homogeneousCluster"",
                ""instance_type"": ""ml.p3.2xlarge"",
                ""hosts"": [
                    ""algo-1""
                ]
            }
        ],
        ""network_interface_name"": ""eth0""
    },
    ""user_entry_point"": ""train_model.py"""
1657559938236,}
1657559938236,Environment variables:
1657559938236,"SM_HOSTS=[""algo-1""]"
1657559938236,SM_NETWORK_INTERFACE_NAME=eth0
1657559938236,"SM_HPS={""batch_size"":""4"",""epochs"":""2"",""lr"":""0.005374899793978716""}"
1657559938236,SM_USER_ENTRY_POINT=train_model.py
1657559938236,SM_FRAMEWORK_PARAMS={}
1657559938236,"SM_RESOURCE_CONFIG={""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.p3.2xlarge"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.p3.2xlarge""}],""network_interface_name"":""eth0""}"
1657559938236,"SM_INPUT_DATA_CONFIG={""train"":{""RecordWrapperType"":""None"",""S3DistributionType"":""FullyReplicated"",""TrainingInputMode"":""File""}}"
1657559938236,SM_OUTPUT_DATA_DIR=/opt/ml/output/data
1657559938236,"SM_CHANNELS=[""train""]"
1657559938236,SM_CURRENT_HOST=algo-1
1657559938236,SM_MODULE_NAME=train_model
1657559938236,SM_LOG_LEVEL=20
1657559938236,SM_FRAMEWORK_MODULE=sagemaker_pytorch_container.training:main
1657559938236,SM_INPUT_DIR=/opt/ml/input
1657559938236,SM_INPUT_CONFIG_DIR=/opt/ml/input/config
1657559938236,SM_OUTPUT_DIR=/opt/ml/output
1657559938236,SM_NUM_CPUS=8
1657559938236,SM_NUM_GPUS=1
1657559938236,SM_MODEL_DIR=/opt/ml/model
1657559938237,SM_MODULE_DIR=s3://sagemaker-us-east-1-841424068653/pytorch-training-2022-07-11-17-13-07-784/source/sourcedir.tar.gz
1657559938237,"SM_TRAINING_ENV={""additional_framework_parameters"":{},""channel_input_dirs"":{""train"":""/opt/ml/input/data/train""},""current_host"":""algo-1"",""framework_module"":""sagemaker_pytorch_container.training:main"",""hosts"":[""algo-1""],""hyperparameters"":{""batch_size"":""4"",""epochs"":""2"",""lr"":""0.005374899793978716""},""input_config_dir"":""/opt/ml/input/config"",""input_data_config"":{""train"":{""RecordWrapperType"":""None"",""S3DistributionType"":""FullyReplicated"",""TrainingInputMode"":""File""}},""input_dir"":""/opt/ml/input"",""is_master"":true,""job_name"":""pytorch-training-2022-07-11-17-13-07-784"",""log_level"":20,""master_hostname"":""algo-1"",""model_dir"":""/opt/ml/model"",""module_dir"":""s3://sagemaker-us-east-1-841424068653/pytorch-training-2022-07-11-17-13-07-784/source/sourcedir.tar.gz"",""module_name"":""train_model"",""network_interface_name"":""eth0"",""num_cpus"":8,""num_gpus"":1,""output_data_dir"":""/opt/ml/output/data"",""output_dir"":""/opt/ml/output"",""output_intermediate_dir"":""/opt/ml/output/intermediate"",""resource_config"":{""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.p3.2xlarge"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.p3.2xlarge""}],""network_interface_name"":""eth0""},""user_entry_point"":""train_model.py""}"
1657559938237,"SM_USER_ARGS=[""--batch_size"",""4"",""--epochs"",""2"",""--lr"",""0.005374899793978716""]"
1657559938237,SM_OUTPUT_INTERMEDIATE_DIR=/opt/ml/output/intermediate
1657559938237,SM_CHANNEL_TRAIN=/opt/ml/input/data/train
1657559938237,SM_HP_BATCH_SIZE=4
1657559938237,SM_HP_EPOCHS=2
1657559938237,SM_HP_LR=0.005374899793978716
1657559938237,PYTHONPATH=/opt/ml/code:/opt/conda/bin:/opt/conda/lib/python36.zip:/opt/conda/lib/python3.6:/opt/conda/lib/python3.6/lib-dynload:/opt/conda/lib/python3.6/site-packages
1657559938237,Invoking script with the following command:
1657559938237,/opt/conda/bin/python3.6 train_model.py --batch_size 4 --epochs 2 --lr 0.005374899793978716
1657559941238,[2022-07-11 17:19:00.424 algo-1:26 INFO utils.py:27] RULE_JOB_STOP_SIGNAL_FILENAME: None
1657559941238,[2022-07-11 17:19:00.551 algo-1:26 INFO profiler_config_parser.py:102] Using config at /opt/ml/input/config/profilerconfig.json.
